UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 3, button: true, action: Play(1, 0) } ||| UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 3, button: true, action: Play(1, 0) }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rpc", x: 41, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Vol", x: 45, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "no", x: 2, y: 18, length: 2, color: 2, button: true, action: Shuffle }

NEWVECADD UIElement { text: "no", x: 7, y: 18, length: 2, color: 2, button: true, action: Repeat }

NEWVECADD UIElement { text: "yes", x: 41, y: 18, length: 3, color: 1, button: true, action: Rpc }

NEWVECADD UIElement { text: "50", x: 46, y: 18, length: 2, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "00:09", x: 12, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "04:39", x: 34, y: 17, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "nonoc", x: 23, y: 18, length: 5, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "", x: 2, y: 16, length: 0, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Shu", x: 2, y: 17, length: 3, color: 0, button: false, action: Nothing }

NEWVECADD UIElement { text: "Rep", x: 7, y: 17, length: 3, color: 0, button: false, action: Nothing }

